# Scored industries — September 14, 2026

Codex/systemd. Two industries, eight weighted categories and27 subcriteria each. Two XLSX uploads and two PPTX replacements verified; zero errors.

## Methodology
Provisional evidence-weighted research score, not an activation decision. Missing quantitative facts receive - (1) as an uncertainty penalty, not a measured adverse result. +/- (2) and + (3) express explicit source-supported judgments; operator claims are labeled. Unknown initial-screen facts remain Unknown. Template category weights and rating mapping unchanged. Target TAM and G&B fit are informational, not extra weighted score inputs.

Formula integrity: output-only missing D34 supplier-power mapping repaired; category and C43 formulas preserved. Stale company examples removed, old bookmark names removed. Numeric caches for27 ratings/eight category totals/C43 injected into output XML because LibreOffice Calc unavailable, then reloaded data_only and independently recomputed. Original template unchanged. C43 already /3. Both PPTX score headers rendered and visually checked. Links preserved with upload --replace.

## Independent Dimensional Metrology and Gauge-Calibration Services for Precision Manufacturers
Score: **1.73/3 (57.8%)**, provisional; screen incomplete. Target pool: 5 named service providers reviewed: 3 current family-owned claims, 2 acquired comps excluded; independent scaled US pool unknown

[Scorecard](https://docs.google.com/spreadsheets/d/1pCKeGrEUqsqanwfdj5JvPBqU1x9tLOdF/edit?usp=drivesdk&ouid=108110832334532716154&rtpof=true&sd=true) | [One-pager](https://docs.google.com/presentation/d/1ZRP2PSPfPEcE8ZYOWRimlx74GdfczcLd/edit?usp=drivesdk&ouid=108110832334532716154&rtpof=true&sd=true) | [Folder](https://drive.google.com/drive/folders/18iQj87-InZYCBAJVTg3bOt-Qlzg-OOJ9)

| Category | Weight | Score /3 |
| - Exposure to trends | +/- | Judgment: automation trend supports demand but equipment/commodity customer exposure persists. D1/D2 |
| - Prevalence of VC-backed startups | - | Unknown VC provider prevalence; cannot infer absence from directory. D2/D10 |
| - Level of competition | +/- | Judgment: regional service territories/local response differentiate, but OEM dealers compete; pricing data unknown. D2/D3/D5 |
| - State of new entrants | +/- | Judgment: certification, parts and local technician footprint limit entry. D2/D7 |
| - Level of supplier power | - | Judgment: OEM parts/software/training and dealer consent create supplier power. D2/D7 |
| - Level of customer power | +/- | Judgment: downtime makes service critical; concentrated farm/customer dependence not measured. D5/D9 |
| - Threat of substitutes | +/- | Judgment: trained farm staff can do daily care, but faults/parts still need specialist support. D9 |
| - General complexity of businesses | - | Judgment:24/7 rural dispatch, technical staff, spares and robot protocols are complex. D5/D9 |
| - Professionalization opportunities | +/- | Judgment: planned service agreements and routes offer levers but flat-fee repair risks must be priced. D5/D9 |
| - Net impact to society | +/- | Judgment: labor support/uptime benefit farms; broader environmental/welfare outcomes not established. D1 |
| - Positive or negative externalities | +/- | Unknown net externality; no quantified effect inferred from dairy automation. D1 |
